Source;Target;Type;Weight
1516;1431;Undirected;0.0
1516;1585;Undirected;0.3
1516;1578;Undirected;0.3
1516;1426;Undirected;0.3
1516;1429;Undirected;0.0
1516;1480;Undirected;0.3
1516;1475;Undirected;0.0
1516;1434;Undirected;0.0
1516;1441;Undirected;0.0
1516;1437;Undirected;0.0
1516;1443;Undirected;0.0
1516;1511;Undirected;0.2
1516;1637;Undirected;0.9
1516;1751;Undirected;4.1
1516;1750;Undirected;0.0
1452;1498;Undirected;4.7
1452;1520;Undirected;2.4
1452;1468;Undirected;7.5
1452;1502;Undirected;1.3
1452;1522;Undirected;6.4
1452;1477;Undirected;13.1
1452;1483;Undirected;0.7
1452;1457;Undirected;3.7
1452;1479;Undirected;1.3
1452;1451;Undirected;2.5
1452;1493;Undirected;0.9
1452;1495;Undirected;1.6
1452;1458;Undirected;15.6
1452;1461;Undirected;1.6
1452;1453;Undirected;0.7
1452;1501;Undirected;0.8
1452;1439;Undirected;0.1
1452;1486;Undirected;1.4
1452;1428;Undirected;0.5
1452;1471;Undirected;2.4
1452;1563;Undirected;0.1
1452;1592;Undirected;3.5
1452;1430;Undirected;0.0
1452;1482;Undirected;2.2
1452;1435;Undirected;0.2
1452;1489;Undirected;0.1
1452;1427;Undirected;0.1
1452;1465;Undirected;0.1
1452;1431;Undirected;0.2
1452;1585;Undirected;0.1
1452;1578;Undirected;3.5
1452;1426;Undirected;0.7
1452;1429;Undirected;0.1
1452;1480;Undirected;0.1
1452;1475;Undirected;0.0
1452;1434;Undirected;0.0
1452;1441;Undirected;0.1
1452;1437;Undirected;0.2
1452;1443;Undirected;0.2
1452;1511;Undirected;0.4
1452;1637;Undirected;0.4
1452;1751;Undirected;1.3
1452;1750;Undirected;0.0
1498;1520;Undirected;7.8
1498;1468;Undirected;1.6
1498;1502;Undirected;0.9
1498;1522;Undirected;9.7
1498;1477;Undirected;2.6
1498;1483;Undirected;1.6
1498;1457;Undirected;10.3
1498;1479;Undirected;2.1
1498;1451;Undirected;0.5
1498;1493;Undirected;0.7
1498;1495;Undirected;1.4
1498;1458;Undirected;2.7
1498;1461;Undirected;0.1
1498;1453;Undirected;0.3
1498;1501;Undirected;0.2
1498;1439;Undirected;0.3
1498;1486;Undirected;0.5
1498;1428;Undirected;3.1
1498;1471;Undirected;0.0
1498;1563;Undirected;1.0
1498;1592;Undirected;0.4
1498;1430;Undirected;0.0
1498;1482;Undirected;4.7
1498;1435;Undirected;0.1
1498;1489;Undirected;0.2
1498;1427;Undirected;0.1
1498;1465;Undirected;0.1
1498;1431;Undirected;0.2
1498;1585;Undirected;6.7
1498;1578;Undirected;0.5
1498;1426;Undirected;3.9
1498;1429;Undirected;0.1
1498;1480;Undirected;0.0
1498;1475;Undirected;0.1
1498;1434;Undirected;0.1
1498;1441;Undirected;0.0
1498;1437;Undirected;1.1
1498;1443;Undirected;0.1
1498;1511;Undirected;0.8
1498;1637;Undirected;0.7
1498;1751;Undirected;0.5
1498;1750;Undirected;0.0
1520;1468;Undirected;3.1
1520;1502;Undirected;6.5
1520;1522;Undirected;1.4
1520;1477;Undirected;3.7
1520;1483;Undirected;1.1
1520;1457;Undirected;1.2
1520;1479;Undirected;0.7
1520;1451;Undirected;8.6
1520;1493;Undirected;1.5
1520;1495;Undirected;4.8
1520;1458;Undirected;1.4
1520;1461;Undirected;0.0
1520;1453;Undirected;0.1
1520;1501;Undirected;0.8
1520;1439;Undirected;0.0
1520;1486;Undirected;0.0
1520;1428;Undirected;2.8
1520;1471;Undirected;0.2
1520;1563;Undirected;0.3
1520;1592;Undirected;0.2
1520;1430;Undirected;0.1
1520;1482;Undirected;0.9
1520;1435;Undirected;0.0
1520;1489;Undirected;0.0
1520;1427;Undirected;0.0
1520;1465;Undirected;0.1
1520;1431;Undirected;0.0
1520;1585;Undirected;2.7
1520;1578;Undirected;0.0
1520;1426;Undirected;1.6
1520;1429;Undirected;0.0
1520;1480;Undirected;0.1
1520;1475;Undirected;0.0
1520;1434;Undirected;0.0
1520;1441;Undirected;0.0
1520;1437;Undirected;0.5
1520;1443;Undirected;0.3
1520;1511;Undirected;0.1
1520;1637;Undirected;0.5
1520;1751;Undirected;0.7
1520;1750;Undirected;0.0
1468;1502;Undirected;1.3
1468;1522;Undirected;2.3
1468;1477;Undirected;7.1
1468;1483;Undirected;1.1
1468;1457;Undirected;2.6
1468;1479;Undirected;0.2
1468;1451;Undirected;1.7
1468;1493;Undirected;1.7
1468;1495;Undirected;1.3
1468;1458;Undirected;2.6
1468;1461;Undirected;0.7
1468;1453;Undirected;1.8
1468;1501;Undirected;0.9
1468;1439;Undirected;0.0
1468;1486;Undirected;0.7
1468;1428;Undirected;0.5
1468;1471;Undirected;0.1
1468;1563;Undirected;0.2
1468;1592;Undirected;1.3
1468;1430;Undirected;0.2
1468;1482;Undirected;0.1
1468;1435;Undirected;0.1
1468;1489;Undirected;0.0
1468;1427;Undirected;0.0
1468;1465;Undirected;0.1
1468;1431;Undirected;0.0
1468;1585;Undirected;0.2
1468;1578;Undirected;0.0
1468;1426;Undirected;3.4
1468;1429;Undirected;0.0
1468;1480;Undirected;0.1
1468;1475;Undirected;0.0
1468;1434;Undirected;0.0
1468;1441;Undirected;0.0
1468;1437;Undirected;0.1
1468;1443;Undirected;0.1
1468;1511;Undirected;0.0
1468;1637;Undirected;0.6
1468;1751;Undirected;1.2
1468;1750;Undirected;0.0
1502;1522;Undirected;0.5
1502;1477;Undirected;3.6
1502;1483;Undirected;0.3
1502;1457;Undirected;1.8
1502;1479;Undirected;0.5
1502;1451;Undirected;1.3
1502;1493;Undirected;15.5
1502;1495;Undirected;0.7
1502;1458;Undirected;2.0
1502;1461;Undirected;1.1
1502;1453;Undirected;1.3
1502;1501;Undirected;16.5
1502;1439;Undirected;0.1
1502;1486;Undirected;0.2
1502;1428;Undirected;0.1
1502;1471;Undirected;0.1
1502;1563;Undirected;0.1
1502;1592;Undirected;0.0
1502;1430;Undirected;0.1
1502;1482;Undirected;0.1
1502;1435;Undirected;0.1
1502;1489;Undirected;0.3
1502;1427;Undirected;0.3
1502;1465;Undirected;0.0
1502;1431;Undirected;0.1
1502;1585;Undirected;0.1
1502;1578;Undirected;0.3
1502;1426;Undirected;0.3
1502;1429;Undirected;0.6
1502;1480;Undirected;0.8
1502;1475;Undirected;0.1
1502;1434;Undirected;0.1
1502;1441;Undirected;0.1
1502;1437;Undirected;0.2
1502;1443;Undirected;3.5
1502;1511;Undirected;0.1
1502;1637;Undirected;5.1
1502;1751;Undirected;0.7
1502;1750;Undirected;0.0
1522;1477;Undirected;4.5
1522;1483;Undirected;0.3
1522;1457;Undirected;9.8
1522;1479;Undirected;2.2
1522;1451;Undirected;0.8
1522;1493;Undirected;1.1
1522;1495;Undirected;1.0
1522;1458;Undirected;2.4
1522;1461;Undirected;0.2
1522;1453;Undirected;0.5
1522;1501;Undirected;0.3
1522;1439;Undirected;0.0
1522;1486;Undirected;0.1
1522;1428;Undirected;0.1
1522;1471;Undirected;0.9
1522;1563;Undirected;0.1
1522;1592;Undirected;0.1
1522;1430;Undirected;0.0
1522;1482;Undirected;1.3
1522;1435;Undirected;0.3
1522;1489;Undirected;0.1
1522;1427;Undirected;0.2
1522;1465;Undirected;0.0
1522;1431;Undirected;0.4
1522;1585;Undirected;0.6
1522;1578;Undirected;0.9
1522;1426;Undirected;0.3
1522;1429;Undirected;0.3
1522;1480;Undirected;0.1
1522;1475;Undirected;0.1
1522;1434;Undirected;0.1
1522;1441;Undirected;0.2
1522;1437;Undirected;0.0
1522;1443;Undirected;0.2
1522;1511;Undirected;1.5
1522;1637;Undirected;1.1
1522;1751;Undirected;0.3
1522;1750;Undirected;0.0
1477;1483;Undirected;0.1
1477;1457;Undirected;1.5
1477;1479;Undirected;2.2
1477;1451;Undirected;0.7
1477;1493;Undirected;1.3
1477;1495;Undirected;0.9
1477;1458;Undirected;10.9
1477;1461;Undirected;1.2
1477;1453;Undirected;2.3
1477;1501;Undirected;4.5
1477;1439;Undirected;0.6
1477;1486;Undirected;0.7
1477;1428;Undirected;1.2
1477;1471;Undirected;2.6
1477;1563;Undirected;0.1
1477;1592;Undirected;1.4
1477;1430;Undirected;0.1
1477;1482;Undirected;1.9
1477;1435;Undirected;0.4
1477;1489;Undirected;0.0
1477;1427;Undirected;0.2
1477;1465;Undirected;0.8
1477;1431;Undirected;0.1
1477;1585;Undirected;0.3
1477;1578;Undirected;2.5
1477;1426;Undirected;0.7
1477;1429;Undirected;0.1
1477;1480;Undirected;1.1
1477;1475;Undirected;0.1
1477;1434;Undirected;0.2
1477;1441;Undirected;0.1
1477;1437;Undirected;0.4
1477;1443;Undirected;0.1
1477;1511;Undirected;0.5
1477;1637;Undirected;0.1
1477;1751;Undirected;1.1
1477;1750;Undirected;0.0
1483;1457;Undirected;0.9
1483;1479;Undirected;1.0
1483;1451;Undirected;0.2
1483;1493;Undirected;0.7
1483;1495;Undirected;0.6
1483;1458;Undirected;0.6
1483;1461;Undirected;0.3
1483;1453;Undirected;0.3
1483;1501;Undirected;0.1
1483;1439;Undirected;0.0
1483;1486;Undirected;0.0
1483;1428;Undirected;0.5
1483;1471;Undirected;0.0
1483;1563;Undirected;0.5
1483;1592;Undirected;0.0
1483;1430;Undirected;0.1
1483;1482;Undirected;0.6
1483;1435;Undirected;0.0
1483;1489;Undirected;0.0
1483;1427;Undirected;0.0
1483;1465;Undirected;0.0
1483;1431;Undirected;0.0
1483;1585;Undirected;0.3
1483;1578;Undirected;0.0
1483;1426;Undirected;0.3
1483;1429;Undirected;0.0
1483;1480;Undirected;0.1
1483;1475;Undirected;0.0
1483;1434;Undirected;0.0
1483;1441;Undirected;0.0
1483;1437;Undirected;0.5
1483;1443;Undirected;0.1
1483;1511;Undirected;0.1
1483;1637;Undirected;0.4
1483;1751;Undirected;0.3
1483;1750;Undirected;0.0
1457;1479;Undirected;0.7
1457;1451;Undirected;1.7
1457;1493;Undirected;2.4
1457;1495;Undirected;0.5
1457;1458;Undirected;2.2
1457;1461;Undirected;2.9
1457;1453;Undirected;11.5
1457;1501;Undirected;1.2
1457;1439;Undirected;0.1
1457;1486;Undirected;0.3
1457;1428;Undirected;1.1
1457;1471;Undirected;0.5
1457;1563;Undirected;10.9
1457;1592;Undirected;0.1
1457;1430;Undirected;0.0
1457;1482;Undirected;0.3
1457;1435;Undirected;0.0
1457;1489;Undirected;1.0
1457;1427;Undirected;0.7
1457;1465;Undirected;0.5
1457;1431;Undirected;1.6
1457;1585;Undirected;1.4
1457;1578;Undirected;0.5
1457;1426;Undirected;0.2
1457;1429;Undirected;3.7
1457;1480;Undirected;0.3
1457;1475;Undirected;0.1
1457;1434;Undirected;0.4
1457;1441;Undirected;0.1
1457;1437;Undirected;7.7
1457;1443;Undirected;0.7
1457;1511;Undirected;0.1
1457;1637;Undirected;0.7
1457;1751;Undirected;2.7
1457;1750;Undirected;0.0
1479;1451;Undirected;0.4
1479;1493;Undirected;0.1
1479;1495;Undirected;4.7
1479;1458;Undirected;3.1
1479;1461;Undirected;1.5
1479;1453;Undirected;0.5
1479;1501;Undirected;1.0
1479;1439;Undirected;0.2
1479;1486;Undirected;0.0
1479;1428;Undirected;0.0
1479;1471;Undirected;0.1
1479;1563;Undirected;0.0
1479;1592;Undirected;0.0
1479;1430;Undirected;0.0
1479;1482;Undirected;0.1
1479;1435;Undirected;0.0
1479;1489;Undirected;0.0
1479;1427;Undirected;0.1
1479;1465;Undirected;0.0
1479;1431;Undirected;0.0
1479;1585;Undirected;0.1
1479;1578;Undirected;0.1
1479;1426;Undirected;0.0
1479;1429;Undirected;0.0
1479;1480;Undirected;0.0
1479;1475;Undirected;0.0
1479;1434;Undirected;0.0
1479;1441;Undirected;0.0
1479;1437;Undirected;0.0
1479;1443;Undirected;0.0
1479;1511;Undirected;0.5
1479;1637;Undirected;0.3
1479;1751;Undirected;1.3
1479;1750;Undirected;0.0
1451;1493;Undirected;2.6
1451;1495;Undirected;1.7
1451;1458;Undirected;0.4
1451;1461;Undirected;1.1
1451;1453;Undirected;0.5
1451;1501;Undirected;5.3
1451;1439;Undirected;0.0
1451;1486;Undirected;0.0
1451;1428;Undirected;0.3
1451;1471;Undirected;0.1
1451;1563;Undirected;0.7
1451;1592;Undirected;1.3
1451;1430;Undirected;0.1
1451;1482;Undirected;0.0
1451;1435;Undirected;0.0
1451;1489;Undirected;3.3
1451;1427;Undirected;0.1
1451;1465;Undirected;0.0
1451;1431;Undirected;0.0
1451;1585;Undirected;0.0
1451;1578;Undirected;0.0
1451;1426;Undirected;0.1
1451;1429;Undirected;0.1
1451;1480;Undirected;0.1
1451;1475;Undirected;0.0
1451;1434;Undirected;0.2
1451;1441;Undirected;0.0
1451;1437;Undirected;0.3
1451;1443;Undirected;0.3
1451;1511;Undirected;0.0
1451;1637;Undirected;9.2
1451;1751;Undirected;0.2
1451;1750;Undirected;0.0
1493;1495;Undirected;1.1
1493;1458;Undirected;6.1
1493;1461;Undirected;1.4
1493;1453;Undirected;1.2
1493;1501;Undirected;9.6
1493;1439;Undirected;0.5
1493;1486;Undirected;0.1
1493;1428;Undirected;0.1
1493;1471;Undirected;0.1
1493;1563;Undirected;0.3
1493;1592;Undirected;0.1
1493;1430;Undirected;0.0
1493;1482;Undirected;0.4
1493;1435;Undirected;0.0
1493;1489;Undirected;0.2
1493;1427;Undirected;0.0
1493;1465;Undirected;0.1
1493;1431;Undirected;0.3
1493;1585;Undirected;0.1
1493;1578;Undirected;0.1
1493;1426;Undirected;0.2
1493;1429;Undirected;0.0
1493;1480;Undirected;0.7
1493;1475;Undirected;0.0
1493;1434;Undirected;0.1
1493;1441;Undirected;0.0
1493;1437;Undirected;0.6
1493;1443;Undirected;7.9
1493;1511;Undirected;0.1
1493;1637;Undirected;4.2
1493;1751;Undirected;0.5
1493;1750;Undirected;0.0
1495;1458;Undirected;3.3
1495;1461;Undirected;2.7
1495;1453;Undirected;0.7
1495;1501;Undirected;0.7
1495;1439;Undirected;0.0
1495;1486;Undirected;0.0
1495;1428;Undirected;0.7
1495;1471;Undirected;0.0
1495;1563;Undirected;0.1
1495;1592;Undirected;0.1
1495;1430;Undirected;0.0
1495;1482;Undirected;0.0
1495;1435;Undirected;0.0
1495;1489;Undirected;1.9
1495;1427;Undirected;0.0
1495;1465;Undirected;0.0
1495;1431;Undirected;0.0
1495;1585;Undirected;0.1
1495;1578;Undirected;0.1
1495;1426;Undirected;0.0
1495;1429;Undirected;0.1
1495;1480;Undirected;0.0
1495;1475;Undirected;0.0
1495;1434;Undirected;0.0
1495;1441;Undirected;0.0
1495;1437;Undirected;0.0
1495;1443;Undirected;0.1
1495;1511;Undirected;0.3
1495;1637;Undirected;2.2
1495;1751;Undirected;2.1
1495;1750;Undirected;0.0
1458;1461;Undirected;6.7
1458;1453;Undirected;1.2
1458;1501;Undirected;2.2
1458;1439;Undirected;0.1
1458;1486;Undirected;1.9
1458;1428;Undirected;0.3
1458;1471;Undirected;0.0
1458;1563;Undirected;0.1
1458;1592;Undirected;3.4
1458;1430;Undirected;0.1
1458;1482;Undirected;2.7
1458;1435;Undirected;0.5
1458;1489;Undirected;0.1
1458;1427;Undirected;0.2
1458;1465;Undirected;0.3
1458;1431;Undirected;0.1
1458;1585;Undirected;0.3
1458;1578;Undirected;0.5
1458;1426;Undirected;0.2
1458;1429;Undirected;0.1
1458;1480;Undirected;0.1
1458;1475;Undirected;0.0
1458;1434;Undirected;0.0
1458;1441;Undirected;0.0
1458;1437;Undirected;0.1
1458;1443;Undirected;0.1
1458;1511;Undirected;0.2
1458;1637;Undirected;8.4
1458;1751;Undirected;2.1
1458;1750;Undirected;0.0
1461;1453;Undirected;3.9
1461;1501;Undirected;8.6
1461;1439;Undirected;0.0
1461;1486;Undirected;0.0
1461;1428;Undirected;0.1
1461;1471;Undirected;0.0
1461;1563;Undirected;0.0
1461;1592;Undirected;0.0
1461;1430;Undirected;0.1
1461;1482;Undirected;0.0
1461;1435;Undirected;0.0
1461;1489;Undirected;0.1
1461;1427;Undirected;0.1
1461;1465;Undirected;0.0
1461;1431;Undirected;0.0
1461;1585;Undirected;0.0
1461;1578;Undirected;0.0
1461;1426;Undirected;0.0
1461;1429;Undirected;0.0
1461;1480;Undirected;4.0
1461;1475;Undirected;0.0
1461;1434;Undirected;0.0
1461;1441;Undirected;0.0
1461;1437;Undirected;0.0
1461;1443;Undirected;0.1
1461;1511;Undirected;0.0
1461;1637;Undirected;0.9
1461;1751;Undirected;8.6
1461;1750;Undirected;0.0
1453;1501;Undirected;2.8
1453;1439;Undirected;0.0
1453;1486;Undirected;0.0
1453;1428;Undirected;0.1
1453;1471;Undirected;0.1
1453;1563;Undirected;0.6
1453;1592;Undirected;0.0
1453;1430;Undirected;0.1
1453;1482;Undirected;0.1
1453;1435;Undirected;0.0
1453;1489;Undirected;1.1
1453;1427;Undirected;0.1
1453;1465;Undirected;0.0
1453;1431;Undirected;3.0
1453;1585;Undirected;0.0
1453;1578;Undirected;0.1
1453;1426;Undirected;0.0
1453;1429;Undirected;2.7
1453;1480;Undirected;0.1
1453;1475;Undirected;0.0
1453;1434;Undirected;0.0
1453;1441;Undirected;0.0
1453;1437;Undirected;3.1
1453;1443;Undirected;0.2
1453;1511;Undirected;0.1
1453;1637;Undirected;0.3
1453;1751;Undirected;2.3
1453;1750;Undirected;0.0
1501;1439;Undirected;0.1
1501;1486;Undirected;0.1
1501;1428;Undirected;0.1
1501;1471;Undirected;0.0
1501;1563;Undirected;0.3
1501;1592;Undirected;0.3
1501;1430;Undirected;0.0
1501;1482;Undirected;0.1
1501;1435;Undirected;0.0
1501;1489;Undirected;0.1
1501;1427;Undirected;0.0
1501;1465;Undirected;0.0
1501;1431;Undirected;0.1
1501;1585;Undirected;0.0
1501;1578;Undirected;0.5
1501;1426;Undirected;0.3
1501;1429;Undirected;0.0
1501;1480;Undirected;0.9
1501;1475;Undirected;0.3
1501;1434;Undirected;0.7
1501;1441;Undirected;0.0
1501;1437;Undirected;0.7
1501;1443;Undirected;0.9
1501;1511;Undirected;0.1
1501;1637;Undirected;13.3
1501;1751;Undirected;1.9
1501;1750;Undirected;0.0
1439;1486;Undirected;1.9
1439;1428;Undirected;0.9
1439;1471;Undirected;5.5
1439;1563;Undirected;0.6
1439;1592;Undirected;0.4
1439;1430;Undirected;0.2
1439;1482;Undirected;0.9
1439;1435;Undirected;0.7
1439;1489;Undirected;0.5
1439;1427;Undirected;0.9
1439;1465;Undirected;1.6
1439;1431;Undirected;2.7
1439;1585;Undirected;2.1
1439;1578;Undirected;1.3
1439;1426;Undirected;1.8
1439;1429;Undirected;2.4
1439;1480;Undirected;10.9
1439;1475;Undirected;0.9
1439;1434;Undirected;0.5
1439;1441;Undirected;0.1
1439;1437;Undirected;1.9
1439;1443;Undirected;1.7
1439;1511;Undirected;0.1
1439;1637;Undirected;0.0
1439;1751;Undirected;0.0
1439;1750;Undirected;0.5
1486;1428;Undirected;2.8
1486;1471;Undirected;1.3
1486;1563;Undirected;0.5
1486;1592;Undirected;3.1
1486;1430;Undirected;0.0
1486;1482;Undirected;2.7
1486;1435;Undirected;0.6
1486;1489;Undirected;0.6
1486;1427;Undirected;1.0
1486;1465;Undirected;0.6
1486;1431;Undirected;0.9
1486;1585;Undirected;7.4
1486;1578;Undirected;1.3
1486;1426;Undirected;8.3
1486;1429;Undirected;0.3
1486;1480;Undirected;1.5
1486;1475;Undirected;0.6
1486;1434;Undirected;0.1
1486;1441;Undirected;5.0
1486;1437;Undirected;1.1
1486;1443;Undirected;0.7
1486;1511;Undirected;1.8
1486;1637;Undirected;0.0
1486;1751;Undirected;0.3
1486;1750;Undirected;0.3
1428;1471;Undirected;1.3
1428;1563;Undirected;1.7
1428;1592;Undirected;0.5
1428;1430;Undirected;0.3
1428;1482;Undirected;0.7
1428;1435;Undirected;0.3
1428;1489;Undirected;0.7
1428;1427;Undirected;0.3
1428;1465;Undirected;0.5
1428;1431;Undirected;1.1
1428;1585;Undirected;2.6
1428;1578;Undirected;1.4
1428;1426;Undirected;3.0
1428;1429;Undirected;0.6
1428;1480;Undirected;1.0
1428;1475;Undirected;0.3
1428;1434;Undirected;0.1
1428;1441;Undirected;0.3
1428;1437;Undirected;1.3
1428;1443;Undirected;0.3
1428;1511;Undirected;0.0
1428;1637;Undirected;0.0
1428;1751;Undirected;0.1
1428;1750;Undirected;0.0
1471;1563;Undirected;0.6
1471;1592;Undirected;3.1
1471;1430;Undirected;0.3
1471;1482;Undirected;2.5
1471;1435;Undirected;4.7
1471;1489;Undirected;0.3
1471;1427;Undirected;0.7
1471;1465;Undirected;0.5
1471;1431;Undirected;1.1
1471;1585;Undirected;1.8
1471;1578;Undirected;7.2
1471;1426;Undirected;3.9
1471;1429;Undirected;1.3
1471;1480;Undirected;1.1
1471;1475;Undirected;0.3
1471;1434;Undirected;0.3
1471;1441;Undirected;0.3
1471;1437;Undirected;1.3
1471;1443;Undirected;0.7
1471;1511;Undirected;0.1
1471;1637;Undirected;0.0
1471;1751;Undirected;0.0
1471;1750;Undirected;0.9
1563;1592;Undirected;0.8
1563;1430;Undirected;0.1
1563;1482;Undirected;1.4
1563;1435;Undirected;0.3
1563;1489;Undirected;10.7
1563;1427;Undirected;3.5
1563;1465;Undirected;2.5
1563;1431;Undirected;3.0
1563;1585;Undirected;3.7
1563;1578;Undirected;0.7
1563;1426;Undirected;1.3
1563;1429;Undirected;3.7
1563;1480;Undirected;2.3
1563;1475;Undirected;0.9
1563;1434;Undirected;0.5
1563;1441;Undirected;0.5
1563;1437;Undirected;50.9
1563;1443;Undirected;2.1
1563;1511;Undirected;0.1
1563;1637;Undirected;0.2
1563;1751;Undirected;0.0
1563;1750;Undirected;0.3
1592;1430;Undirected;0.0
1592;1482;Undirected;4.0
1592;1435;Undirected;5.1
1592;1489;Undirected;1.9
1592;1427;Undirected;2.5
1592;1465;Undirected;0.5
1592;1431;Undirected;1.0
1592;1585;Undirected;0.9
1592;1578;Undirected;2.3
1592;1426;Undirected;1.4
1592;1429;Undirected;0.5
1592;1480;Undirected;0.1
1592;1475;Undirected;2.7
1592;1434;Undirected;0.3
1592;1441;Undirected;0.9
1592;1437;Undirected;0.4
1592;1443;Undirected;0.4
1592;1511;Undirected;0.2
1592;1637;Undirected;0.0
1592;1751;Undirected;0.7
1592;1750;Undirected;0.1
1430;1482;Undirected;2.0
1430;1435;Undirected;0.5
1430;1489;Undirected;0.1
1430;1427;Undirected;0.3
1430;1465;Undirected;0.1
1430;1431;Undirected;1.0
1430;1585;Undirected;0.4
1430;1578;Undirected;0.1
1430;1426;Undirected;1.3
1430;1429;Undirected;0.6
1430;1480;Undirected;0.1
1430;1475;Undirected;0.5
1430;1434;Undirected;0.3
1430;1441;Undirected;0.0
1430;1437;Undirected;0.3
1430;1443;Undirected;0.6
1430;1511;Undirected;0.0
1430;1637;Undirected;0.0
1430;1751;Undirected;0.0
1430;1750;Undirected;0.0
1482;1435;Undirected;1.1
1482;1489;Undirected;0.5
1482;1427;Undirected;0.8
1482;1465;Undirected;0.5
1482;1431;Undirected;1.4
1482;1585;Undirected;5.9
1482;1578;Undirected;3.3
1482;1426;Undirected;1.5
1482;1429;Undirected;1.5
1482;1480;Undirected;0.7
1482;1475;Undirected;0.7
1482;1434;Undirected;0.1
1482;1441;Undirected;4.5
1482;1437;Undirected;1.5
1482;1443;Undirected;0.7
1482;1511;Undirected;0.1
1482;1637;Undirected;0.0
1482;1751;Undirected;0.6
1482;1750;Undirected;0.4
1435;1489;Undirected;0.3
1435;1427;Undirected;0.3
1435;1465;Undirected;0.3
1435;1431;Undirected;1.1
1435;1585;Undirected;1.0
1435;1578;Undirected;8.9
1435;1426;Undirected;0.8
1435;1429;Undirected;0.3
1435;1480;Undirected;0.2
1435;1475;Undirected;0.6
1435;1434;Undirected;0.2
1435;1441;Undirected;0.4
1435;1437;Undirected;0.4
1435;1443;Undirected;1.0
1435;1511;Undirected;0.1
1435;1637;Undirected;0.0
1435;1751;Undirected;0.0
1435;1750;Undirected;1.3
1489;1427;Undirected;0.1
1489;1465;Undirected;0.7
1489;1431;Undirected;2.7
1489;1585;Undirected;0.4
1489;1578;Undirected;0.8
1489;1426;Undirected;0.5
1489;1429;Undirected;25.0
1489;1480;Undirected;3.4
1489;1475;Undirected;2.0
1489;1434;Undirected;0.9
1489;1441;Undirected;0.1
1489;1437;Undirected;3.3
1489;1443;Undirected;1.7
1489;1511;Undirected;0.0
1489;1637;Undirected;0.0
1489;1751;Undirected;0.0
1489;1750;Undirected;0.0
1427;1465;Undirected;10.1
1427;1431;Undirected;4.2
1427;1585;Undirected;0.5
1427;1578;Undirected;0.9
1427;1426;Undirected;1.8
1427;1429;Undirected;6.7
1427;1480;Undirected;0.5
1427;1475;Undirected;1.1
1427;1434;Undirected;1.3
1427;1441;Undirected;0.5
1427;1437;Undirected;2.9
1427;1443;Undirected;3.0
1427;1511;Undirected;0.1
1427;1637;Undirected;0.0
1427;1751;Undirected;0.1
1427;1750;Undirected;0.5
1465;1431;Undirected;5.9
1465;1585;Undirected;0.3
1465;1578;Undirected;0.7
1465;1426;Undirected;0.8
1465;1429;Undirected;3.9
1465;1480;Undirected;13.3
1465;1475;Undirected;0.3
1465;1434;Undirected;0.1
1465;1441;Undirected;0.1
1465;1437;Undirected;8.6
1465;1443;Undirected;9.2
1465;1511;Undirected;0.1
1465;1637;Undirected;0.0
1465;1751;Undirected;0.1
1465;1750;Undirected;0.1
1431;1585;Undirected;0.2
